trial,value,lr,dropout,weight_decay,unfreeze,metric,metric_value
0,0.7153614457831325,0.0001272485676810452,0.23137793805138046,0.0003760816203680717,50,epoch_1_val_acc,0.3539156626506024
0,0.7153614457831325,0.0001272485676810452,0.23137793805138046,0.0003760816203680717,50,epoch_1_val_loss,3.838777769042785
0,0.7153614457831325,0.0001272485676810452,0.23137793805138046,0.0003760816203680717,50,epoch_2_val_acc,0.4789156626506024
0,0.7153614457831325,0.0001272485676810452,0.23137793805138046,0.0003760816203680717,50,epoch_2_val_loss,2.871315969042031
0,0.7153614457831325,0.0001272485676810452,0.23137793805138046,0.0003760816203680717,50,epoch_3_val_acc,0.6054216867469879
0,0.7153614457831325,0.0001272485676810452,0.23137793805138046,0.0003760816203680717,50,epoch_3_val_loss,2.277508932423879
0,0.7153614457831325,0.0001272485676810452,0.23137793805138046,0.0003760816203680717,50,epoch_4_val_acc,0.6566265060240963
0,0.7153614457831325,0.0001272485676810452,0.23137793805138046,0.0003760816203680717,50,epoch_4_val_loss,1.9708157720335995
0,0.7153614457831325,0.0001272485676810452,0.23137793805138046,0.0003760816203680717,50,epoch_5_val_acc,0.7153614457831325
0,0.7153614457831325,0.0001272485676810452,0.23137793805138046,0.0003760816203680717,50,epoch_5_val_loss,1.6860169086111598
1,0.23795180722891565,0.0015281482612417786,0.282819392099686,1.228430045212277e-05,100,epoch_1_val_acc,0.12650602409638553
1,0.23795180722891565,0.0015281482612417786,0.282819392099686,1.228430045212277e-05,100,epoch_1_val_loss,5.223035714712488
1,0.23795180722891565,0.0015281482612417786,0.282819392099686,1.228430045212277e-05,100,epoch_2_val_acc,0.14156626506024098
1,0.23795180722891565,0.0015281482612417786,0.282819392099686,1.228430045212277e-05,100,epoch_2_val_loss,4.802608771496509
1,0.23795180722891565,0.0015281482612417786,0.282819392099686,1.228430045212277e-05,100,epoch_3_val_acc,0.1852409638554217
1,0.23795180722891565,0.0015281482612417786,0.282819392099686,1.228430045212277e-05,100,epoch_3_val_loss,4.556662427373679
1,0.23795180722891565,0.0015281482612417786,0.282819392099686,1.228430045212277e-05,100,epoch_4_val_acc,0.2063253012048193
1,0.23795180722891565,0.0015281482612417786,0.282819392099686,1.228430045212277e-05,100,epoch_4_val_loss,4.288389527654073
1,0.23795180722891565,0.0015281482612417786,0.282819392099686,1.228430045212277e-05,100,epoch_5_val_acc,0.23795180722891565
1,0.23795180722891565,0.0015281482612417786,0.282819392099686,1.228430045212277e-05,100,epoch_5_val_loss,4.03856366226472
2,0.7289156626506024,0.00013694761807766826,0.4012275617646891,6.967809435487094e-05,75,epoch_1_val_acc,0.3207831325301205
2,0.7289156626506024,0.00013694761807766826,0.4012275617646891,6.967809435487094e-05,75,epoch_1_val_loss,3.9205677638570946
2,0.7289156626506024,0.00013694761807766826,0.4012275617646891,6.967809435487094e-05,75,epoch_2_val_acc,0.4864457831325301
2,0.7289156626506024,0.00013694761807766826,0.4012275617646891,6.967809435487094e-05,75,epoch_2_val_loss,2.866082221628672
2,0.7289156626506024,0.00013694761807766826,0.4012275617646891,6.967809435487094e-05,75,epoch_3_val_acc,0.6009036144578314
2,0.7289156626506024,0.00013694761807766826,0.4012275617646891,6.967809435487094e-05,75,epoch_3_val_loss,2.2539784060903343
2,0.7289156626506024,0.00013694761807766826,0.4012275617646891,6.967809435487094e-05,75,epoch_4_val_acc,0.6626506024096386
2,0.7289156626506024,0.00013694761807766826,0.4012275617646891,6.967809435487094e-05,75,epoch_4_val_loss,1.8544158547757619
2,0.7289156626506024,0.00013694761807766826,0.4012275617646891,6.967809435487094e-05,75,epoch_5_val_acc,0.7289156626506024
2,0.7289156626506024,0.00013694761807766826,0.4012275617646891,6.967809435487094e-05,75,epoch_5_val_loss,1.6261302871876453
3,0.2680722891566265,0.00021219582428880525,0.3579056934328819,0.0006734253357162061,75,epoch_1_val_acc,0.2680722891566265
3,0.2680722891566265,0.00021219582428880525,0.3579056934328819,0.0006734253357162061,75,epoch_1_val_loss,4.376760248678276
4,0.11897590361445783,0.002739770694329481,0.3290862493979658,1.8536611348600995e-05,150,epoch_1_val_acc,0.11897590361445783
4,0.11897590361445783,0.002739770694329481,0.3290862493979658,1.8536611348600995e-05,150,epoch_1_val_loss,5.5522545619183274
5,0.21234939759036145,0.0008415096862100282,0.25522024850393943,0.00016518593116121,100,epoch_1_val_acc,0.21234939759036145
5,0.21234939759036145,0.0008415096862100282,0.25522024850393943,0.00016518593116121,100,epoch_1_val_loss,4.746166829603264
6,0.29066265060240964,0.000464760961015067,0.31035167276958997,0.00045118581153762415,100,epoch_1_val_acc,0.29066265060240964
6,0.29066265060240964,0.000464760961015067,0.31035167276958997,0.00045118581153762415,100,epoch_1_val_loss,4.257240734904645
7,0.13704819277108435,0.0016063774216566397,0.23245329023851874,0.00018088102497969236,125,epoch_1_val_acc,0.13704819277108435
7,0.13704819277108435,0.0016063774216566397,0.23245329023851874,0.00018088102497969236,125,epoch_1_val_loss,5.16534349142787
8,0.2936746987951807,0.00018986472068822964,0.46243858781570235,0.0001716038703486882,75,epoch_1_val_acc,0.2936746987951807
8,0.2936746987951807,0.00018986472068822964,0.46243858781570235,0.0001716038703486882,75,epoch_1_val_loss,4.421934044504741
9,0.1686746987951807,0.0010041993269501875,0.49450872717627065,1.6213382112148972e-05,125,epoch_1_val_acc,0.1686746987951807
9,0.1686746987951807,0.0010041993269501875,0.49450872717627065,1.6213382112148972e-05,125,epoch_1_val_loss,5.020009514797165
10,0.3072289156626506,0.00036725954555035325,0.4015119571070196,5.322823175742269e-05,50,epoch_1_val_acc,0.3072289156626506
10,0.3072289156626506,0.00036725954555035325,0.4015119571070196,5.322823175742269e-05,50,epoch_1_val_loss,4.164535172014351
11,0.4713855421686747,0.00010127156170744061,0.20250449756698058,6.303555543141726e-05,50,epoch_1_val_acc,0.33433734939759036
11,0.4713855421686747,0.00010127156170744061,0.20250449756698058,6.303555543141726e-05,50,epoch_1_val_loss,4.019019915396909
11,0.4713855421686747,0.00010127156170744061,0.20250449756698058,6.303555543141726e-05,50,epoch_2_val_acc,0.4713855421686747
11,0.4713855421686747,0.00010127156170744061,0.20250449756698058,6.303555543141726e-05,50,epoch_2_val_loss,3.075744209519352
12,0.23493975903614459,0.00010629120852801746,0.3871805049514628,0.0003253360133735498,50,epoch_1_val_acc,0.23493975903614459
12,0.23493975903614459,0.00010629120852801746,0.3871805049514628,0.0003253360133735498,50,epoch_1_val_loss,4.528027267341154
13,0.7304216867469879,0.000215494735185184,0.4163446109015949,3.7923576315063925e-05,75,epoch_1_val_acc,0.32831325301204817
13,0.7304216867469879,0.000215494735185184,0.4163446109015949,3.7923576315063925e-05,75,epoch_1_val_loss,3.989195721695222
13,0.7304216867469879,0.000215494735185184,0.4163446109015949,3.7923576315063925e-05,75,epoch_2_val_acc,0.4924698795180723
13,0.7304216867469879,0.000215494735185184,0.4163446109015949,3.7923576315063925e-05,75,epoch_2_val_loss,2.760420141449894
13,0.7304216867469879,0.000215494735185184,0.4163446109015949,3.7923576315063925e-05,75,epoch_3_val_acc,0.625
13,0.7304216867469879,0.000215494735185184,0.4163446109015949,3.7923576315063925e-05,75,epoch_3_val_loss,2.0173818346965744
13,0.7304216867469879,0.000215494735185184,0.4163446109015949,3.7923576315063925e-05,75,epoch_4_val_acc,0.713855421686747
13,0.7304216867469879,0.000215494735185184,0.4163446109015949,3.7923576315063925e-05,75,epoch_4_val_loss,1.5813616930720318
13,0.7304216867469879,0.000215494735185184,0.4163446109015949,3.7923576315063925e-05,75,epoch_5_val_acc,0.7304216867469879
13,0.7304216867469879,0.000215494735185184,0.4163446109015949,3.7923576315063925e-05,75,epoch_5_val_loss,1.3450510792703514
14,0.766566265060241,0.000267234071576168,0.42403847611826895,3.0891741965828444e-05,75,epoch_1_val_acc,0.3810240963855422
14,0.766566265060241,0.000267234071576168,0.42403847611826895,3.0891741965828444e-05,75,epoch_1_val_loss,3.5979364564619867
14,0.766566265060241,0.000267234071576168,0.42403847611826895,3.0891741965828444e-05,75,epoch_2_val_acc,0.5692771084337349
14,0.766566265060241,0.000267234071576168,0.42403847611826895,3.0891741965828444e-05,75,epoch_2_val_loss,2.3204014976340606
14,0.766566265060241,0.000267234071576168,0.42403847611826895,3.0891741965828444e-05,75,epoch_3_val_acc,0.6867469879518072
14,0.766566265060241,0.000267234071576168,0.42403847611826895,3.0891741965828444e-05,75,epoch_3_val_loss,1.7543176297681877
14,0.766566265060241,0.000267234071576168,0.42403847611826895,3.0891741965828444e-05,75,epoch_4_val_acc,0.7484939759036144
14,0.766566265060241,0.000267234071576168,0.42403847611826895,3.0891741965828444e-05,75,epoch_4_val_loss,1.3647261078817299
14,0.766566265060241,0.000267234071576168,0.42403847611826895,3.0891741965828444e-05,75,epoch_5_val_acc,0.766566265060241
14,0.766566265060241,0.000267234071576168,0.42403847611826895,3.0891741965828444e-05,75,epoch_5_val_loss,1.1502292601458997
